V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Time
-1.8235775393327287,-0.9263059903679852,2.997302774618295,-3.9026984695689375,4.030020170947465,0.8658933426226872,-2.2671205684242106,-1.362450707905363,0.4688589866654332,-3.45970929926772,-6.847818620046751,7.250197667927833,-10.493152701524417,-0.3810371735307423,-12.256488908288267,-2.283151764906165,-2.78920827755704,-4.190042161582746,0.15581464258044941,-2.5459680387034433,0.754456058071635,0.832205376560082,-0.5603035793292608,-1.1737352613064431,-0.46053269943222275,2.123909581275846,0.6712203078477617,2.184485300595429,1.7227018714304698,-0.3480858367237198
-1.434959664596155,-10.83019018344831,7.7110626195562215,-15.513442752714198,4.363965841266963,-11.522753555718232,-3.3034880371941813,-12.904308323809952,11.748164259342156,-3.5748832557588632,-8.010201997593734,5.391935306992198,-7.754113661579536,0.387071063987399,-8.43540837779667,-0.015233437415229178,-7.652155398421801,-15.593552570479295,-5.839888264742142,1.4082753133440344,2.0916139182656117,2.3790276274314373,-2.095601972088869,-1.4393235121910057,0.21651810237911454,2.7914579124018086,-0.46401445941745245,3.786838635929993,1.3957810653156113,0.047899052704207155
0.16137432879480504,-2.5492969321078456,3.177391005828078,-6.000662846458355,5.959511084508808,-2.4700718220720903,-1.3648586153170954,-5.656763803718256,2.857028942038781,-3.531963325538785,-6.3092216098640685,7.017268445657982,-10.280549006909244,2.7475712488093977,-10.575767633967896,-0.28654447247608344,-5.926841438295133,-10.257131616519338,-2.4109561957965258,1.9172880985257004,0.1306769180806177,1.6088404756373311,0.3396776643040621,0.4682083689310537,-0.9047235157216861,-0.3334568710274374,0.843066016067548,-0.9830598140347363,-2.6713890291390054,-0.35208608815748005
-0.0249221945210696,-1.855391816361445,3.31386301931975,-6.017257927389839,7.284644618114796,-3.8981768702214246,-2.1398607748849843,-8.455381752191766,2.5132927692423035,-4.457820123262971,-10.320267382980386,8.624373949012723,-18.585288727363245,-0.3410488797072752,-16.315670723152593,-0.20576425979060284,-14.190998148413522,-23.887837654386296,-8.205415255924644,3.177658752365716,1.767846254098912,3.125423427409493,1.3449078350625103,-0.15353542638046433,0.7158045816827945,-0.8340102555946185,1.3497619761372177,4.135262259420346,2.59451897131384,-0.31792394091316756
-0.013593209605963849,-13.510237922111314,10.054596634899175,-19.87600697985818,6.293169107381631,-12.864313720256856,-0.916809717105041,-24.805431197072487,-9.516845181907378,-8.623213180244326,-20.380668146834655,4.338401775797106,-10.610427133711312,-0.7072083055391457,-4.098848616859214,-2.626014642226991,-7.776158529520101,-14.76770985301783,-6.552240120056525,-0.6983127290156184,3.668650121111372,-11.852271168691406,4.759262088462525,1.426646256703696,0.42248591467522145,-1.4140681266293678,-2.0064687735661866,-17.738036296209952,-4.008607259453957,-0.3480858367237198
-1.5844896309198837,-7.2405617730172676,4.523092846083276,-14.098575175022392,8.42961527870154,-5.73331781417178,-1.6451558507047146,-12.30174855988178,-0.2949131583342435,-5.814244357554724,-12.261452482051306,9.996661831211624,-14.588821415512745,0.5971043494130845,-15.133791186907356,-0.3069120433664808,-9.436641039387535,-14.741036995277224,-5.761326645513145,0.9251659285885467,1.3099089978203537,-3.204695462303078,1.5543923113594427,1.5772606646437994,-1.7053862789028587,-0.6260334626367452,1.316147144648925,5.303269171571753,-4.22160498983243,-0.3480858367237198
1.1174522137400584,-1.1335857106066136,0.44366159862322496,-3.594511213272182,4.187849466028765,2.8273008065583114,-2.3051116906815863,-1.3341987802174713,0.7216743136023361,-2.895542181113987,-3.1407388808895513,3.6253567942270064,-3.985372125509755,-1.727288293316454,-9.018266493432218,-0.264852638214924,1.3410351617022902,2.528693225576302,3.09090089942976,-1.5458186403961989,1.2603838735786617,0.563974386545324,-1.1255257160789494,-0.04627991683350975,0.04396457578335788,-1.5823287918585904,-0.02800334521141312,1.0087175692370756,-0.3978125331775737,-0.35208608815748005
1.2526209017885042,-3.7695687271794944,-4.539783726608258,-3.09264889300008,2.635761446955517,4.456377214275127,-4.785927222612353,-4.6367552363420605,1.2143785567873613,-0.5890432984450846,-3.7010046126369684,2.4831950778322534,-3.3145210210711165,-2.0021310363174862,-6.011231842735042,-0.9591632460170009,-1.767503156403694,-2.262737399655274,0.5968000169972268,0.1676420790346,3.8257499235150916,1.5914502150637233,-1.3474635678035718,-0.44357148989903145,-1.0490693888688147,0.23833048890509043,0.838971628121913,1.7208648581273533,-3.7215199849308775,-0.21207728797587136
-1.8535214362644767,-2.2460998637668226,0.8279466341251009,-1.707193747142274,1.894734055906868,-0.8111262835714016,-1.274429586286922,-2.7799699722565783,-0.20519529356653926,-0.2259582755712058,-4.410620950577623,4.8052292122607705,-10.931483714243269,0.18558464141019487,-7.070171794009219,-0.0069442675253439685,-8.40209788001544,-14.928983764559293,-6.11209454137747,0.3785344043986127,-0.22094240620118424,0.7752650040086725,0.24216621366889834,-0.6948878467102445,-0.08692329785816733,0.4854623468218912,-1.3651336592826002,-2.020416785680879,2.569977026228826,-0.1160712535656254
-1.132362056361825,-5.436358195086391,3.607038749872217,-7.686647817961453,6.224774402063888,-5.734195448119776,-2.6793109647101723,-10.82696543778088,5.350890579343874,-6.714885111998273,-11.838792873082536,6.7272011606799005,-13.234248808713694,1.041258446310943,-14.389476914305233,1.1398533256085746,-12.89202270825479,-24.384295320220208,-8.990326658760676,3.8319053053827536,-0.057428253496984535,3.480171744753773,0.2832139017641099,-2.655406152421988,0.9240406622169672,-0.05208775401560629,0.7342346777974774,0.6669278993609546,-0.46292116511081116,-0.35208608815748005
-0.22749623705511662,-0.9846045551914309,1.1139370013560077,-4.622855209074392,3.7804342758587204,-1.9694314785180123,-1.573807851149604,-3.98826023575646,1.0052587422738959,-3.9940450670928453,-7.658808034146596,7.056197172590574,-9.440991404823874,-0.2242027521316254,-13.445863486298478,-0.0776407030233555,-7.193910712990504,-15.072110428945264,-4.454711943745366,1.0368843760415687,2.8349889322913446,1.8626500389962857,-1.0906884640797918,-1.2284888385031476,-0.625632799239134,1.3797286977500165,2.3048004155097415,3.119629870968161,2.4777261202648897,1.6970427087862072
-1.1306774489395044,-7.096588026149155,3.8666519285721734,-9.406163601742655,3.944875206331592,-9.265522299846431,-2.3500854472873463,-12.284935897304095,7.541149213773352,-4.9995574776553795,-13.481512764343023,5.052950168233664,-10.767980231422152,1.5939987543943566,-10.231610587565521,0.8036518249726261,-14.473379424935267,-24.577015132673296,-9.711999093572565,6.424701760535731,-1.3336777230883647,4.138143739604208,1.2933536796819327,-0.37095105163020936,1.2628719573006013,0.14611914211497387,-0.9425627437491615,-3.685458371778818,-2.078260990829602,-0.3121235763342152
-0.7418700558679198,-4.216648265187187,-2.934133211809464,-3.5333064319286205,0.8520353915796225,-2.406733549933073,-0.9942894526611867,-1.5647989718125443,1.0797923129089309,-1.526031558000322,-3.14702648721309,0.14401315078895482,-4.290977850515247,-0.24189681813656183,-3.818189275050608,1.0114198327020663,0.9634766333857084,-4.679169517862076,-2.1525553419625614,0.12973855538010576,-1.6058056846881779,0.5895812664050843,-0.10793100657731085,-4.9219240131587965,-0.6431892004897368,-0.5522186618412794,-0.706353860319255,0.09669516972130424,-3.04960679234936,0.9247941694987911
-1.767058960313874,0.1927436517079516,2.385983443218832,-3.7714552329433086,4.307478598510405,1.2214126649705577,-2.0968975991530954,-0.470110997785027,-0.10094429769480595,-2.306357263025057,-4.733464924135265,4.568056143406354,-7.853003821339798,1.379215600408234,-10.061029782611534,-0.8084203630637576,-0.7577349678814317,1.056207885553229,1.1663154947744394,-2.4648931366542164,0.5768910934308757,0.20179968826379946,-0.8292721532843818,-0.977469661920001,-0.6645226499234436,3.00929220885724,1.082068014501423,1.2886855674956217,1.2458754895608108,-0.3480858367237198
1.2708567771351242,-0.545605197306874,3.2072375622320557,-5.557542663444786,5.1712465237874445,0.005902622220661123,-1.5877926501347082,-2.62956562535584,1.5577673591455932,-4.121506630528609,-4.751576897665288,5.48733139104895,-5.650161667843872,0.7888484343991741,-12.577212625247249,0.38832750183940296,-2.193410144372871,-2.228269410101409,0.8102411806526206,0.9798412929594373,1.0734976718298028,0.7403649669145745,-0.6779550602046495,0.08849682318746978,-1.8908138978561382,0.13364441219312045,1.109397486981609,1.3163421127179546,0.3756056391436812,-0.3490058945534847
-1.440813675388719,-10.139426184083234,7.372018884551958,-14.795601069767306,4.322600955059222,-10.891038239181988,-3.2470987324701683,-12.442399790267423,11.049843442035606,-3.6217413595492713,-8.137839224354403,5.62437277852018,-8.101918754678021,0.23227984738374063,-8.958394750515547,0.002110399185217902,-7.933565738831819,-15.965183914878029,-5.884175745003307,1.5113393266007342,2.0661826185572756,2.36859152203346,-1.940233940971953,-1.2896082064063843,0.20202938615421212,2.5909452473860797,-0.4662502150372155,3.900863188764337,1.4425543672904602,0.047899052704207155
-0.22749623705511662,-0.4792911232244084,2.1105648822643692,-4.244526508834979,3.4863950401089423,-1.606203250881731,-1.7115425398409123,-4.5287334023462495,1.1158957708387431,-3.9390621985306025,-7.439644619295432,7.04899721186753,-9.462126023329358,-0.3160056936891805,-13.566988892839497,-0.14817164142805286,-7.27105563204666,-15.09010571101073,-4.579731025960331,1.237940809624806,1.4751571831295744,1.4425276047550164,-0.7188044347648173,-0.5097718298507194,-0.6690583701580944,1.7404290957865955,2.4181633823678603,3.355987275978541,2.207886038211585,-0.35208608815748005
-1.1329937841451951,-4.303302173845884,3.8041083982018864,-6.550739158540509,5.795305706296085,-5.905017498843131,-1.8837539740140001,-9.257601092140261,4.444976581835265,-6.425612946093762,-11.26666532984147,6.916326448942748,-13.76640543632536,0.826158920256607,-14.732585255596915,1.1179878849379987,-13.528656484573624,-25.682942219381264,-9.271706526949037,3.9373805898175984,0.7377879970821236,3.2845728483567833,0.9515187759502512,0.03181255685586679,0.8272106926911651,0.8981388696975624,1.001719760562063,2.919296228563721,0.599603439153741,0.0008560958431866697
-1.247378628120761,-1.6440685954626806,1.650817683358402,-2.1486265315878774,0.9634285253751618,-1.1832984703910987,-1.383849264088029,-2.4410627912520595,-1.4934136873344184,-0.19459953464064894,-3.2627057458371382,3.7102912606621903,-6.996790150878392,-1.146666472563006,-9.792805208547666,1.0096234593031355,-5.312312818177455,-10.776749621884857,-3.671357203038443,0.1622451928981675,0.7479363003279383,2.4459427828699387,-1.2260457703182335,-0.519159140303266,0.20474370899504007,-0.1769634262286031,0.4807774069005225,-0.7588338262704485,-2.255121972978188,-0.109670851271609
1.2772372277471633,-0.9851971014533727,2.8045036786356388,-4.691723665918857,4.0403284650515525,0.7380499958108859,-2.382136576258733,-1.7985647307215835,0.9879739073660652,-4.048019288151398,-6.104969522448903,3.757497675342243,-6.529878880184982,0.2526972065033416,-13.008463252059864,-0.7094435973621395,-1.4655975312173495,-3.221993169667293,-0.10127461238708867,-2.57783937938719,0.4313584068965674,0.8141339363265122,-0.7458060771905561,-0.565044152301576,-1.1574783858785644,-0.057985023922416466,0.06985160577658502,1.399687800927563,0.8912268065694627,-0.3490058945534847
-1.126634391125935,-8.439158949938134,5.2322594016608885,-12.283317295946217,6.718172849029792,-9.917403896502986,-2.115644358844123,-13.279799726569298,6.257225060229458,-7.752473689205423,-12.961330055110947,5.2009746220715725,-10.852537535742655,1.6800759964531171,-9.788606687190406,0.3959789518289646,-11.303655000512844,-22.794432850392223,-10.003701305706882,3.8113282192496127,-1.9720196798653005,1.6106215375949435,-1.5523852972000276,-3.755022673820983,1.1141043625844835,-2.709703006215728,-0.9610775732239509,-4.929923516941885,-3.1552046078032907,1.1047654815036647
-0.024248351552141376,-3.447348487173695,3.271294010396772,-6.621983348932857,6.406459636838741,-5.728887073175021,-1.6907990767061591,-8.203712221058193,3.528107497902184,-4.851919425766225,-10.189225874599126,7.020660574601549,-17.179622790192127,-0.09564328166590416,-11.518466304202823,-2.143126546094614,-14.214520807485272,-26.86067127508285,-11.035335461483767,2.435730192657363,-0.10311726227072635,2.582859729163931,-0.4809533748516526,0.6760284260695808,1.1164955377821795,-1.502498893618241,-0.5142455473533396,2.831165335182865,0.5981619149022741,0.486566624930356
0.11140466113022152,-11.408603720645417,9.468701058036629,-15.05982007940376,4.978251387118922,-10.197307452302923,-0.34540470403709606,-22.434239451107373,-12.15375606313208,-8.640421519193417,-19.243552206687294,4.6519295635081415,-11.945331479518103,-1.5089774009367067,-4.005448466222403,-2.976347324385268,-10.139977159999145,-18.75243458439237,-8.04047673181369,-0.159133799080278,5.347331404398204,-12.33240436351214,5.719375058283323,2.2486650934838712,0.6338991892315442,0.8589407844590778,-1.3139403528743512,-10.696922034269868,-1.4157824850583094,-0.3480858367237198
-0.20473297926101008,-3.4284037334306716,2.389827516879922,-6.419144296469219,3.6390760322297497,-3.70386199010878,-1.567957031867576,-4.721287628348142,2.9798287932579135,-4.269469239257178,-7.8425719925891695,6.230818608832318,-8.696498422874317,0.25274026590484955,-12.122041110841888,-0.38372053974759035,-6.124713997077041,-14.147724077977838,-4.268204129362125,1.1024370094947118,0.17966314521647397,1.2905548627392367,-0.6217330360977178,0.2019964545635461,-0.5593426247745834,0.7571881986026237,2.2303987248041253,4.02854253739828,-1.1950575447410972,0.6596575044691619
-1.3937920707131966,-1.1142139961576463,2.0858870022849927,-4.365293701309422,2.8956351976414103,-1.8395465457254847,-2.1677498185541,-3.6793601077339035,1.4856407053754221,-2.4506541601252283,-6.392851659678102,4.070064565654769,-8.217284927404254,-1.4228578524387683,-10.449521241440177,1.1668282746886127,-6.283241951833655,-10.549093946052972,-3.2776740300850107,1.2589177476337752,1.0353760570952633,1.2041570893498947,-0.39504413494399976,0.07830416820984173,-0.10305349211828173,-0.30293434518703743,-0.6173911296839408,3.292409218903818,0.9985999317002943,0.00789653836660467
-1.1062295837230773,-1.9627239760417852,2.0570670859728026,-3.617342539896619,4.337325044000617,2.0110743831060183,-1.9764898906991935,-1.3270913477700492,-2.1763227109995293,-3.5959348439354253,-4.193480506287256,4.021739888526051,-5.460340039038284,-0.9704691782560684,-11.387230556736867,0.577822831149583,-1.3018706285889319,0.9895019964180252,0.46482472618616444,-1.7695006644158122,0.07418551510128295,-1.7306581059702653,0.9886377279616462,0.7176149866068465,-0.4249326988743365,1.2597026499376796,1.154262388378987,1.8050374084260092,-0.6146190794266514,-0.3480858367237198
-0.7501246322372905,-3.8948629427012924,-4.25175678654489,-1.3680274831981962,2.4155100437068495,3.2056919920251628,-3.7952852236518657,-5.231097423427908,1.4666523961754077,-0.5464921875403476,-3.675847609909128,2.564443983719818,-2.2146326359247017,0.14633281702425596,-5.514559834662631,-1.5818330401685203,-2.674825398699645,-5.2642551218707325,-0.9669520655044601,0.31271225402130937,3.7507987112256074,1.656718060055882,-0.9044742893495711,-0.5271125858003726,-0.12895999064915342,0.5197912636131506,0.8937305879352713,2.005277831980362,-3.195392701863671,-0.27616131594471055
-0.22749623705511662,-0.9846045551914309,1.1139370013560077,-4.622855209074392,3.7804342758587204,-1.9694314785180123,-1.573807851149604,-3.98826023575646,1.0052587422738959,-3.9940450670928453,-7.658808034146596,7.056197172590574,-9.440991404823874,-0.2242027521316254,-13.445863486298478,-0.0776407030233555,-7.193910712990504,-15.072110428945264,-4.454711943745366,1.0368843760415687,2.8349889322913446,1.8626500389962857,-1.0906884640797918,-1.2284888385031476,-0.625632799239134,1.3797286977500165,2.3048004155097415,3.119629870968161,2.4777261202648897,1.6970427087862072
-0.5643545487408911,-6.736839104692897,7.792592148993658,-6.524511464300811,2.347377020762697,-3.4519436210564542,4.3043864564808505,-14.909136144511844,-31.081088376977124,-0.3569744896309455,-4.641062210506891,4.325460748398873,-4.618758641487256,-1.9191795549725676,-9.47407530736738,-0.2463659928500357,-7.092969144802217,-7.404322748077466,-3.750805387742619,0.06300629091459035,-4.550603919671459,36.819019985117166,-12.225500009468098,8.44205604954007,-1.054952588655593,0.5061698978359837,-0.2267636767932589,3.0997497113251535,2.841759931478135,-0.3480858367237198
-1.1315197526506648,-5.965571522756196,3.8597051038097545,-8.75767429901236,5.435733792971929,-7.829560310039436,-2.08572448670991,-9.988112318178423,6.065650754859879,-6.898845952567721,-11.790639993176992,5.696864387535421,-12.177007586491296,1.191408676840807,-10.93208157410568,-0.4550544571037319,-12.560282821561707,-26.790716011135707,-11.314236265288168,2.5836633150178456,-1.3129408879988307,2.8866267779080723,-1.7502382444466742,-0.05670892280009896,1.0176081650549893,0.670752058811236,-0.8908603211632484,-1.697582323021713,-2.478020067123729,0.3402374274834061
-0.5643545487408911,-6.736839104692897,7.792592148993658,-6.524511464300811,2.347377020762697,-3.4519436210564542,4.3043864564808505,-14.909136144511844,-31.081088376977124,-0.3569744896309455,-4.641062210506891,4.325460748398873,-4.618758641487256,-1.9191795549725676,-9.47407530736738,-0.2463659928500357,-7.092969144802217,-7.404322748077466,-3.750805387742619,0.06300629091459035,-4.550603919671459,36.819019985117166,-12.225500009468098,8.44205604954007,-1.054952588655593,0.5061698978359837,-0.2267636767932589,3.0997497113251535,2.841759931478135,-0.3480858367237198
-0.20473297926101008,-3.5902194970669905,2.0856389084566334,-6.273180801989205,3.725731120594482,-2.8936288606705953,-2.140508174133502,-5.5572890279683245,3.1568821357011716,-4.2127681917843365,-7.7249076180879195,6.191640326454888,-8.59147353611235,0.24828451331923299,-12.044798077702586,-0.3976168035015627,-6.22625423270337,-14.086674466654607,-4.244358908077587,1.076158788420382,0.7141008063169335,1.492402135366257,-0.7465863895791486,0.05829790624371043,-0.5858907024477327,0.6795940430390631,2.1622615787563086,3.3194067035053703,-0.823789841917529,-0.35208608815748005
-1.1343625276758307,-2.347019933210523,3.098375012227927,-4.99270641845604,5.333454262602395,-4.9962877916335575,-1.291351898411142,-6.512214380631883,2.2607772167294082,-6.454913747952623,-10.23413128912182,7.244119366172473,-14.49333547950765,0.3014732705742033,-14.204877801414469,0.5659637662087676,-15.48732232094544,-28.220657232974304,-10.92330266956183,4.509079484735473,2.1955347376039382,3.0429807835957754,0.778447120451274,0.05320529698159512,0.9791629471521911,0.6423790063143847,0.8017705262536106,5.283715567864594,2.9739588338082883,1.008439426978718
1.200882396330484,-2.206595708076896,1.9503073990193356,-3.819447924192036,4.595924510206449,0.27208460388570055,-1.455028044110562,-1.7237946060951082,-0.6041423698142421,-1.801987764347173,-3.190529338922229,4.484770739558135,-9.33712414326107,-1.600558497423143,-14.899040150376674,0.513059522101527,-4.643361751185461,-7.8532031741304476,-1.7113908032170668,-0.2650909853708182,-0.34097081204902785,0.6440885854262623,0.5961013596343512,-0.21849861664342246,-1.0229624863203777,1.2336234384647031,0.5816462403948374,-6.4696874676900515,1.6141579275715843,-0.3480858367237198
0.013065702852258972,-8.945898562643528,7.66225783840145,-12.53932898716969,7.909086603050035,-9.745499204943027,-0.30713370789740274,-18.43824009066628,-4.409642424016598,-7.864863207727738,-14.932091414769465,5.596212836105766,-13.835974186744332,-0.3081604031301311,-7.323460201190186,-1.2929519293565492,-10.688135844313722,-19.751611001953947,-8.513428031335401,2.6566144335948967,3.2987958337727674,-6.727473052412598,1.3414204807819796,2.9304870632727775,0.5539649744568437,-1.3796098878843712,-0.4834967185261996,-7.380277969954021,-1.4469299897436643,-0.3455656783204509
-1.74593819475653,-2.4144704647110853,1.8555551903188476,-3.6868056205404818,4.190210343615616,-1.5751340592615675,-1.142021026610106,-3.568103144974979,0.7643768821125076,-1.1912233855061711,-3.8018309987010186,5.053987192440312,-11.143040322287504,0.5461487622915877,-8.187563795830348,0.8149875846680926,-7.738683119365839,-11.769172809579947,-4.875015721580364,1.8490176124747348,-0.26806773436094217,0.8800481172123922,0.34947796599426445,1.0005165125694087,-0.3919478748881396,-1.286031327217802,-0.07054308140407908,-3.252756415368372,2.1346965345484943,-0.23051844708550612
0.12458671420987988,-12.247478127553796,10.176707530286976,-14.628164251956187,6.774263064681362,-11.669266193327061,1.9405452502985916,-26.429046600538115,-17.93892877280487,-9.880735143766579,-18.221125792006383,3.16432377874315,-10.913767979160658,-1.5311335670081432,0.12332090551794737,-3.3905928616936447,-8.685659592827296,-21.45778901629056,-8.947494068066424,-1.5282407607112407,7.569271404953895,-17.07601834178685,7.941099900768996,4.3774399305818426,0.8496827878630847,-3.0838630850338804,-0.9545662630469339,-11.297588860976829,-1.0124913909544166,-0.3480858367237198
-1.8416238963443377,0.16117948038255955,2.3215510203644705,-3.6978742480562263,4.274481090461781,1.1172700360083538,-1.9803683359283266,-0.5937197241974601,0.048075070819353756,-2.4411952739877463,-4.555624945687906,6.3191852099506,-7.533041798815564,0.3886165076972774,-9.661653315551247,-1.493135316915243,-0.5740822541515022,0.9288179608763875,1.7805252019738103,-2.2222302967694705,0.5089344750921236,0.28156739063035535,-0.705172138445116,-0.9298555428478434,-0.3617415321462702,2.8296135034695364,1.0183819561431349,1.2665378465292938,1.2174902499773412,-0.3480858367237198
-1.6197400412319414,-6.242227829711391,2.349021967936609,-8.210759509585154,6.81902360301549,-1.9606409224704628,-3.3209836119653406,-17.431164636499254,0.26876082461077855,-4.040018300389006,-10.28935893251492,9.154152982592983,-13.127306619186031,0.8933606492687265,-10.58900652236076,0.7819678635668424,-11.531361915489727,-20.74487349034305,-9.601862046427007,1.9742974087946341,-2.7961987916344366,-1.5709653387137166,-2.0701971614192485,-30.65058323107642,0.9016511373624436,-9.168489508880374,-0.016971065776704233,7.453343184028097,-2.3451001946209957,4.52378038193855
-0.7619800569718714,-2.2390770432773883,1.989755246737091,-2.0261922965511787,2.406210165217158,-1.3934537684607333,-0.9117120722868041,-2.632174282617783,-0.9234873628920389,-1.8023112346518146,-3.020400492761545,2.8335734142082702,-6.86076686398159,-1.0343419341033757,-7.789799157766497,0.06226388019840116,-4.950026547488004,-11.701388886148118,-4.218532244412739,-0.6536045725478692,-0.18173868706001595,2.8093754714416757,-1.3634343335027264,-0.5263926282326715,0.26312623859891193,0.013593732982902165,-1.025605343853174,-3.755505270524453,-3.00762096522135,-0.16951461272066232
